Q1 Q2 Q3 Q4 Q5 Q6 Q7 Q8 Q9 Q10 Q11 Q12 Q13 Qdiv Qtemp
< > / html /html head/head body /body title /title h1 /h1 h2 /h2 h3 /h3 h4 /h4 h5 /h5 h6 /h6 p /p div /div table /table tr /tr td /td th /th hr br small /small strong /strong form /form button /button script /script b /b a /a em /em abbr /abbr img input link class style id src href alt action rel "get" "post" method1 method2 type1 type2 "checkbox" "number" "text" "email" "password" "submit" "reset" "button" = - petik petik2 < > e <!- -> 
< > / html /html head/head body /body title /title h1 /h1 h2 /h2 h3 /h3 h4 /h4 h5 /h5 h6 /h6 p /p div /div table /table tr /tr td /td th /th hr br small /small strong /strong form /form button /button script /script b /b a /a em /em abbr /abbr img input link class style id src href alt action rel "get" "post" method1 method2 type1 type2 "checkbox" "number" "text" "email" "password" "submit" "reset" "button" = - petik petik2 < > e <!- -> 
Q0
Z 
F
Q0 html Z Q0 HZ
Q0 > html Q1 >H
Q1 < > Q1 e
Q1 /html html F e
Q1 head > Q1 H>
Q1 > head Q2 >H
Q2 < > Q2 e
Q2 /head head Q2 e
Q1 id head Q1 IH
Q1 = id Q2 e
Q2 petik2 head Q2 "H
Q2 e petik2 Q2 "
Q2 petik2 petik2 Q1 e
Q2 petik head Q2 "H
Q2 e petik Q2 "
Q2 petik petik Q1 e
Q1 style head Q1 IH
Q1 = style Q2 e
Q1 class head Q1 IH
Q1 = class Q2 e
Q2 body > Q2 H>
Q2 > body Q3 >H
Q3 < > Q3 e
Q3 /body body Q1 e
Q2 id body Q2 IH
Q2 = id Q3 e
Q3 petik2 body Q3 "H
Q3 e petik2 Q3 "
Q3 petik2 petik2 Q2 e
Q3 petik body Q3 "H
Q3 e petik Q3 "
Q3 petik petik Q2 e
Q2 style body Q2 IH
Q2 = style Q3 e
Q2 class body Q2 IH
Q2 = class Q3 e
Q2 title > Q2 H>
Q2 > title Q3 >H
Q3 e > Q3 >
Q3 = > Q3 "
Q3 "GET" > Q3 "
Q3 'GET' > Q3 "
Q3 "POST" > Q3 "
Q3 'POST' > Q3 "
Q3 "get" > Q3 "
Q3 'get' > Q3 "
Q3 "checkbox" > Q3 "
Q3 'checkbox' > Q3 "
Q3 "number" > Q3 "
Q3 'number' > Q3 "
Q3 "text" > Q3 "
Q3 'text' > Q3 "
Q3 "email" > Q3 "
Q3 'email' > Q3 "
Q3 "password" > Q3 "
Q3 'password' > Q3 "
